,qids,top3_topics,top3_scores
261,5155,"['regulation', 'credit', 'investing']","[0.1231520026922226, 0.001754901371896267, 0.0002440371026750654]"
262,5030,"['investing', 'banking', 'credit']","[0.7143424153327942, 0.1920682042837143, 0.17760710418224335]"
263,6252,"['banking', 'credit', 'regulation']","[0.01281190849840641, 0.005710740573704243, 0.002122810110449791]"
264,885,"['credit', 'banking', 'regulation']","[0.9839008450508118, 0.7130013108253479, 0.002432977082207799]"
265,7377,"['investing', 'credit', 'banking']","[0.9402985572814941, 0.168046236038208, 0.11067692190408707]"
266,4031,"['credit', 'investing', 'banking']","[0.31875330209732056, 0.011626368388533592, 0.0033285783138126135]"
267,766,"['credit', 'regulation', 'banking']","[0.037965334951877594, 0.013806363567709923, 0.004514544270932674]"
268,8779,"['investing', 'regulation', 'education']","[0.4158325791358948, 0.390196830034256, 0.1271790713071823]"
269,2183,"['banking', 'credit', 'investing']","[0.9736530780792236, 0.5964776873588562, 0.1156492754817009]"
270,6219,"['investing', 'credit', 'regulation']","[0.8216246366500854, 0.01842939853668213, 0.00045587061322294176]"
271,6849,"['investing', 'credit', 'banking']","[0.9486678838729858, 0.0038549993187189102, 0.0009445402538403869]"
272,8079,"['investing', 'banking', 'credit']","[0.7291813492774963, 0.1489543914794922, 0.04119744896888733]"
273,5086,"['credit', 'banking', 'regulation']","[0.10192611068487167, 0.007962829433381557, 0.0006445117760449648]"
274,8202,"['investing', 'credit', 'banking']","[0.9372469782829285, 0.14531028270721436, 0.10230190306901932]"
275,7345,"['investing', 'credit', 'education']","[0.6202244162559509, 0.04348309710621834, 0.005939982365816832]"
276,2648,"['regulation', 'credit', 'banking']","[0.009031860157847404, 0.0012188792461529374, 0.0001955951884156093]"
277,7441,"['investing', 'regulation', 'credit']","[0.6354958415031433, 0.4467795193195343, 0.19747012853622437]"
278,776,"['investing', 'credit', 'banking']","[0.8708686232566833, 0.5391761064529419, 0.17047017812728882]"
279,5125,"['investing', 'credit', 'education']","[0.6861584782600403, 0.5637050867080688, 0.010561121627688408]"
280,89,"['banking', 'credit', 'investing']","[0.9947484135627747, 0.9016304612159729, 0.3102315366268158]"
281,9329,"['investing', 'credit', 'banking']","[0.6047435998916626, 0.10352925956249237, 0.06725151091814041]"
282,2516,"['banking', 'investing', 'regulation']","[0.8872430324554443, 0.20969657599925995, 0.0378459170460701]"
283,6629,"['taxes', 'investing', 'credit']","[0.6886636018753052, 0.15762758255004883, 0.006582457106560469]"
284,8970,"['investing', 'credit', 'banking']","[0.9429624676704407, 0.0054364874958992004, 0.0012980930041521788]"
285,4484,"['credit', 'regulation', 'banking']","[0.9925304055213928, 0.9658415913581848, 0.7499750256538391]"
286,1451,"['credit', 'regulation', 'education']","[0.15800856053829193, 0.0749162882566452, 0.033694908022880554]"
287,1889,"['credit', 'investing', 'regulation']","[0.9040461182594299, 0.05780380964279175, 0.0036567847710102797]"
288,1920,"['education', 'regulation', 'taxes']","[0.987907886505127, 0.8242331743240356, 0.46642473340034485]"
289,8013,"['investing', 'credit', 'banking']","[0.9338060021400452, 0.2237812578678131, 0.06412472575902939]"
290,3759,"['investing', 'banking', 'credit']","[0.20592939853668213, 0.07069414854049683, 0.04465458169579506]"
291,7295,"['investing', 'banking', 'credit']","[0.77288818359375, 0.134245365858078, 0.08182505518198013]"
292,7448,"['investing', 'banking', 'credit']","[0.8896700143814087, 0.20316535234451294, 0.021155135706067085]"
293,7329,"['investing', 'banking', 'credit']","[0.40527603030204773, 0.1826208084821701, 0.06188474968075752]"
294,10639,"['credit', 'regulation', 'banking']","[0.11592552810907364, 0.004990973975509405, 0.0031193243339657784]"
295,6635,"['investing', 'banking', 'credit']","[0.6563329100608826, 0.27697888016700745, 0.26157718896865845]"
296,4312,"['investing', 'banking', 'credit']","[0.9816082715988159, 0.3233882486820221, 0.14031590521335602]"
297,1230,"['regulation', 'credit', 'banking']","[0.07461707293987274, 0.010837065987288952, 0.008706623688340187]"
298,2486,"['credit', 'regulation', 'banking']","[0.4230194091796875, 0.3228164613246918, 0.1338905394077301]"
299,6121,"['credit', 'regulation', 'banking']","[0.9682378172874451, 0.02158433012664318, 0.003906853962689638]"
300,859,"['banking', 'credit', 'investing']","[0.9770408868789673, 0.221035897731781, 0.061945684254169464]"
301,6525,"['investing', 'credit', 'banking']","[0.9876769781112671, 0.7109401822090149, 0.11976171284914017]"
302,2590,"['investing', 'regulation', 'banking']","[0.9080382585525513, 0.6597325801849365, 0.4080009460449219]"
303,3781,"['taxes', 'regulation', 'banking']","[0.9546018838882446, 0.36064034700393677, 0.15425685048103333]"
304,5374,"['investing', 'banking', 'regulation']","[0.940140426158905, 0.11159409582614899, 0.04631907120347023]"
305,1310,"['banking', 'credit', 'investing']","[0.5509442687034607, 0.31031790375709534, 0.06140851229429245]"
306,8005,"['investing', 'education', 'credit']","[0.9657886624336243, 0.7385923266410828, 0.53838711977005]"
307,2994,"['credit', 'regulation', 'investing']","[0.31316402554512024, 0.056090470403432846, 0.041588179767131805]"
308,6142,"['investing', 'credit', 'banking']","[0.6717979311943054, 0.0937957912683487, 0.03512191027402878]"
309,3125,"['regulation', 'credit', 'banking']","[0.9462805986404419, 0.02935001254081726, 0.02251625433564186]"
310,8832,"['investing', 'regulation', 'education']","[0.9575116038322449, 0.004445751663297415, 0.0022792944218963385]"
311,3683,"['investing', 'credit', 'taxes']","[0.881570041179657, 0.5358001589775085, 0.04154210165143013]"
312,939,"['taxes', 'credit', 'regulation']","[0.9848584532737732, 0.21074406802654266, 0.08006446063518524]"
313,7206,"['investing', 'credit', 'banking']","[0.9837476015090942, 0.5656960606575012, 0.4418398141860962]"
314,10246,"['regulation', 'investing', 'credit']","[0.9179404377937317, 0.2890814542770386, 0.09444431215524673]"
315,5241,"['credit', 'investing', 'banking']","[0.016247615218162537, 0.013223066926002502, 0.010762948542833328]"
316,8121,"['investing', 'regulation', 'credit']","[0.9514898657798767, 0.02347436547279358, 0.009920407086610794]"
317,98,"['investing', 'credit', 'regulation']","[0.6535030603408813, 0.17986205220222473, 0.002096540993079543]"
318,5064,"['education', 'credit', 'investing']","[0.7412204146385193, 0.3175864517688751, 0.1365848183631897]"
319,4615,"['investing', 'credit', 'regulation']","[0.9135914444923401, 0.37010034918785095, 0.0005925797740928829]"
320,7467,"['investing', 'credit', 'banking']","[0.6267225742340088, 0.005818289238959551, 0.0012659338535740972]"
321,1676,"['regulation', 'taxes', 'credit']","[0.5156436562538147, 0.18276704847812653, 0.12536181509494781]"
322,503,"['credit', 'banking', 'investing']","[0.9917731881141663, 0.21856549382209778, 0.003612309927120805]"
323,3264,"['credit', 'banking', 'education']","[0.6680794358253479, 0.6175377368927002, 0.01640414632856846]"
324,6467,"['education', 'banking', 'investing']","[0.18761365115642548, 0.07547463476657867, 0.02774776890873909]"
325,4289,"['banking', 'credit', 'investing']","[0.08528254181146622, 0.017444700002670288, 0.002320685423910618]"
326,4394,"['banking', 'credit', 'investing']","[0.9554546475410461, 0.8088233470916748, 0.7711267471313477]"
327,4047,"['investing', 'credit', 'education']","[0.9563344717025757, 0.1310623735189438, 0.005889495834708214]"
328,1815,"['regulation', 'investing', 'credit']","[0.874279260635376, 0.6072856783866882, 0.18401549756526947]"
329,7218,"['investing', 'regulation', 'banking']","[0.8947378993034363, 0.598330557346344, 0.19885294139385223]"
330,8982,"['investing', 'credit', 'education']","[0.9723843336105347, 0.18349803984165192, 0.02070412039756775]"
331,8874,"['investing', 'regulation', 'banking']","[0.8468460440635681, 0.8453130722045898, 0.6179875135421753]"
332,549,"['banking', 'credit', 'regulation']","[0.9751564264297485, 0.18170195817947388, 0.09988870471715927]"
333,2407,"['credit', 'banking', 'regulation']","[0.9795477986335754, 0.7836222052574158, 0.25096458196640015]"
334,8937,"['investing', 'banking', 'credit']","[0.8897274732589722, 0.5505106449127197, 0.16952820122241974]"
335,7344,"['investing', 'banking', 'regulation']","[0.31787386536598206, 0.006546281278133392, 0.004221786744892597]"
336,2856,"['banking', 'credit', 'investing']","[0.9767202138900757, 0.134458526968956, 0.05157618224620819]"
337,7801,"['investing', 'credit', 'taxes']","[0.2837243974208832, 0.06594641506671906, 0.03269766643643379]"
338,2395,"['credit', 'education', 'investing']","[0.139658585190773, 0.029069846495985985, 0.0010472501162439585]"
339,6875,"['investing', 'credit', 'banking']","[0.9312675595283508, 0.5180776715278625, 0.02841811068356037]"
340,6891,"['investing', 'banking', 'credit']","[0.54237300157547, 0.272135853767395, 0.05634055286645889]"
341,7702,"['investing', 'credit', 'education']","[0.9713444709777832, 0.046552956104278564, 0.005611498840153217]"
342,2695,"['investing', 'credit', 'banking']","[0.7746908664703369, 0.03318990394473076, 0.026439286768436432]"
343,5616,"['credit', 'investing', 'banking']","[0.16750366985797882, 0.09675737470388412, 0.07342838495969772]"
344,928,"['credit', 'banking', 'regulation']","[0.8553884625434875, 0.3472442030906677, 0.1722269058227539]"
345,10447,"['investing', 'taxes', 'banking']","[0.9671441316604614, 0.6376587152481079, 0.3158850073814392]"
346,5427,"['taxes', 'regulation', 'credit']","[0.9532111287117004, 0.6922980546951294, 0.016796797513961792]"
347,2587,"['banking', 'credit', 'investing']","[0.86019366979599, 0.2167891412973404, 0.06104113534092903]"
348,5782,"['credit', 'banking', 'regulation']","[0.9860835075378418, 0.8130053877830505, 0.07369156926870346]"
349,9871,"['banking', 'credit', 'investing']","[0.9609910249710083, 0.8991972208023071, 0.5858520865440369]"
350,6668,"['investing', 'credit', 'regulation']","[0.2364349514245987, 0.002424534410238266, 0.00041012451401911676]"
351,1284,"['taxes', 'investing', 'regulation']","[0.6404971480369568, 0.011638004332780838, 0.004560212604701519]"
352,2443,"['banking', 'investing', 'credit']","[0.6817982792854309, 0.14788177609443665, 0.0952078253030777]"
353,3179,"['taxes', 'investing', 'banking']","[0.8595640659332275, 0.25963184237480164, 0.011347662657499313]"
354,3404,"['taxes', 'regulation', 'credit']","[0.9568892121315002, 0.0325985886156559, 0.027139637619256973]"
355,3453,"['investing', 'education', 'banking']","[0.8705599904060364, 0.12816418707370758, 0.0006175908492878079]"
356,5045,"['taxes', 'investing', 'banking']","[0.948273777961731, 0.2247006595134735, 0.08595523238182068]"
357,5808,"['investing', 'banking', 'regulation']","[0.948496401309967, 0.08236978948116302, 0.009765679016709328]"
358,4845,"['investing', 'banking', 'credit']","[0.922243058681488, 0.009887653402984142, 0.004582476802170277]"
359,3625,"['credit', 'banking', 'taxes']","[0.5778434872627258, 0.4807937443256378, 0.41325247287750244]"
360,6679,"['investing', 'credit', 'regulation']","[0.47914019227027893, 0.08682145923376083, 0.07244164496660233]"
361,6005,"['education', 'regulation', 'credit']","[0.9975046515464783, 0.07479287683963776, 0.037464555352926254]"
362,8544,"['investing', 'credit', 'banking']","[0.9310927391052246, 0.31756672263145447, 0.3081566393375397]"
363,4464,"['investing', 'credit', 'regulation']","[0.9344438314437866, 0.05241556465625763, 0.0061120023019611835]"
364,3822,"['investing', 'banking', 'regulation']","[0.6870033740997314, 0.36994656920433044, 0.07160508632659912]"
365,7879,"['investing', 'credit', 'regulation']","[0.9503209590911865, 0.30563437938690186, 0.01709343120455742]"
366,3115,"['credit', 'banking', 'investing']","[0.27462658286094666, 0.03910457342863083, 0.023233750835061073]"
367,8512,"['investing', 'banking', 'credit']","[0.9395957589149475, 0.417385995388031, 0.16417452692985535]"
368,3995,"['banking', 'investing', 'credit']","[0.9751057624816895, 0.2195236086845398, 0.04370784014463425]"
369,559,"['credit', 'banking', 'regulation']","[0.9856085181236267, 0.72604900598526, 0.0730852335691452]"
370,3791,"['banking', 'credit', 'investing']","[0.4222571551799774, 0.4216989278793335, 0.3962738811969757]"
371,8002,"['taxes', 'investing', 'banking']","[0.9504499435424805, 0.6971526741981506, 0.37448811531066895]"
372,4179,"['credit', 'banking', 'investing']","[0.12613821029663086, 0.10441004484891891, 0.012916767969727516]"
373,2891,"['credit', 'banking', 'investing']","[0.8630059957504272, 0.6347503066062927, 0.6014350056648254]"
374,853,"['taxes', 'credit', 'regulation']","[0.952339231967926, 0.07820672541856766, 0.04736190289258957]"
375,10136,"['banking', 'regulation', 'investing']","[0.9275352358818054, 0.04446430131793022, 0.030943337827920914]"
376,8635,"['investing', 'credit', 'banking']","[0.9923942685127258, 0.03344311565160751, 0.01976139098405838]"
377,2513,"['taxes', 'credit', 'regulation']","[0.9508445858955383, 0.32208043336868286, 0.1999402642250061]"
378,5206,"['credit', 'banking', 'regulation']","[0.9879189729690552, 0.2042226791381836, 0.011836674995720387]"
379,8959,"['investing', 'banking', 'regulation']","[0.9349213242530823, 0.13682638108730316, 0.08688323199748993]"
380,4433,"['investing', 'regulation', 'credit']","[0.9767725467681885, 0.09821419417858124, 0.04066510498523712]"
381,4188,"['investing', 'credit', 'regulation']","[0.9844711422920227, 0.281402587890625, 0.0017165289027616382]"
382,2713,"['credit', 'regulation', 'banking']","[0.2153186798095703, 0.04099809750914574, 0.002825712552294135]"
383,9060,"['investing', 'banking', 'credit']","[0.7631927728652954, 0.1849389225244522, 0.15091833472251892]"
384,7098,"['taxes', 'investing', 'banking']","[0.9656121134757996, 0.6262871623039246, 0.19997084140777588]"
385,10628,"['investing', 'banking', 'regulation']","[0.928142786026001, 0.07838978618383408, 0.02294669672846794]"
386,6683,"['investing', 'banking', 'credit']","[0.9157717823982239, 0.32032403349876404, 0.24629776179790497]"
387,10183,"['taxes', 'investing', 'credit']","[0.9457312822341919, 0.3478352129459381, 0.10659659653902054]"
388,3829,"['banking', 'credit', 'investing']","[0.9302618503570557, 0.7643400430679321, 0.019270116463303566]"
389,5585,"['credit', 'banking', 'education']","[0.9776994585990906, 0.5445218086242676, 0.002653730334714055]"
390,4105,"['investing', 'credit', 'banking']","[0.9924959540367126, 0.3246151804924011, 0.014745515771210194]"
391,1074,"['regulation', 'credit', 'taxes']","[0.009533610194921494, 0.005803914275020361, 0.0002810453006532043]"
392,2465,"['investing', 'education', 'banking']","[0.8397589325904846, 0.3174575865268707, 0.21823731064796448]"
393,4640,"['credit', 'taxes', 'investing']","[0.19668413698673248, 0.06342068314552307, 0.05541582405567169]"
394,9275,"['taxes', 'investing', 'banking']","[0.9715207815170288, 0.9673388004302979, 0.28746435046195984]"
395,10497,"['taxes', 'credit', 'regulation']","[0.9698379635810852, 0.3796933591365814, 0.058451540768146515]"
396,9481,"['investing', 'regulation', 'credit']","[0.8103095889091492, 0.3001343011856079, 0.021524108946323395]"
397,3500,"['investing', 'credit', 'regulation']","[0.9387468099594116, 0.028982117772102356, 0.0016615827335044742]"
398,4205,"['credit', 'banking', 'investing']","[0.424455463886261, 0.021278828382492065, 0.003497953061014414]"
399,1306,"['investing', 'banking', 'credit']","[0.9974364638328552, 0.3345624804496765, 0.08500607311725616]"
400,1826,"['regulation', 'credit', 'banking']","[0.3615635633468628, 0.00796583667397499, 0.00045236319419927895]"
401,6262,"['regulation', 'credit', 'investing']","[0.6791084408760071, 0.20616932213306427, 0.007980098947882652]"
402,5347,"['credit', 'regulation', 'banking']","[0.7061319947242737, 0.000946973857935518, 0.0005500165279954672]"
403,4500,"['investing', 'credit', 'banking']","[0.943371057510376, 0.5219712853431702, 0.42488643527030945]"
404,3615,"['investing', 'credit', 'regulation']","[0.9712745547294617, 0.11688117682933807, 0.008541535586118698]"
405,8632,"['investing', 'credit', 'banking']","[0.9448078870773315, 0.643501877784729, 0.34363797307014465]"
406,9979,"['investing', 'banking', 'education']","[0.9118324518203735, 0.014324873685836792, 0.013682438060641289]"
407,9617,"['investing', 'credit', 'education']","[0.8944940567016602, 0.018875066190958023, 0.006852034013718367]"
408,1948,"['banking', 'regulation', 'taxes']","[0.8828611969947815, 0.7493535280227661, 0.14122454822063446]"
409,6133,"['investing', 'banking', 'credit']","[0.2577657997608185, 0.2296803593635559, 0.19313916563987732]"
410,9737,"['investing', 'credit', 'banking']","[0.9929285645484924, 0.037637948989868164, 0.026633942499756813]"
411,3771,"['credit', 'investing', 'banking']","[0.005320311989635229, 0.003297641174867749, 0.002769661834463477]"
412,1736,"['credit', 'banking', 'regulation']","[0.9481068253517151, 0.0029226471669971943, 0.000135189009597525]"
413,5255,"['investing', 'credit', 'banking']","[0.20942701399326324, 0.0316680409014225, 0.003985357470810413]"
414,5380,"['investing', 'banking', 'credit']","[0.9084795713424683, 0.15287494659423828, 0.06455503404140472]"
415,9188,"['investing', 'credit', 'education']","[0.985692024230957, 0.07741346210241318, 0.03151163458824158]"
416,2051,"['investing', 'banking', 'credit']","[0.9875355958938599, 0.006683660671114922, 0.00548982061445713]"
417,5067,"['investing', 'credit', 'banking']","[0.6824496984481812, 0.16063062846660614, 0.06320487707853317]"
418,10414,"['banking', 'investing', 'regulation']","[0.12210030853748322, 0.03280145302414894, 0.004956229589879513]"
419,6814,"['investing', 'regulation', 'credit']","[0.3198850452899933, 0.013189061544835567, 0.011529187671840191]"
420,6146,"['credit', 'banking', 'investing']","[0.991341233253479, 0.6668502688407898, 0.05226250737905502]"
421,4756,"['investing', 'credit', 'banking']","[0.4858715832233429, 0.044880807399749756, 0.033794891089200974]"
422,7754,"['investing', 'banking', 'education']","[0.5169160962104797, 0.2579178512096405, 0.05136016383767128]"
423,2076,"['taxes', 'regulation', 'credit']","[0.14545147120952606, 0.10698502510786057, 0.01390170305967331]"
424,1322,"['investing', 'credit', 'banking']","[0.0033617522567510605, 0.0008748325053602457, 0.0008163457387126982]"
425,2880,"['investing', 'credit', 'regulation']","[0.9651325345039368, 0.48513489961624146, 0.3205823302268982]"
426,5172,"['credit', 'banking', 'regulation']","[0.9731722474098206, 0.8358227610588074, 0.29735565185546875]"
427,5185,"['investing', 'credit', 'regulation']","[0.9784536361694336, 0.06243610009551048, 0.023821813985705376]"
428,9644,"['credit', 'investing', 'banking']","[0.2503507137298584, 0.06568736582994461, 0.0062545896507799625]"
429,6909,"['investing', 'credit', 'banking']","[0.9458373188972473, 0.23040935397148132, 0.17345184087753296]"
430,5906,"['credit', 'banking', 'regulation']","[0.9901996850967407, 0.3386145532131195, 0.18296277523040771]"
431,2348,"['investing', 'banking', 'credit']","[0.8784385919570923, 0.49274349212646484, 0.31750404834747314]"
432,687,"['banking', 'credit', 'regulation']","[0.9514142870903015, 0.7436321973800659, 0.021569758653640747]"
433,8017,"['investing', 'credit', 'regulation']","[0.9815419912338257, 0.0048775146715343, 0.002469429047778249]"
434,8795,"['investing', 'credit', 'regulation']","[0.46369272470474243, 0.00999370962381363, 0.0004135954368393868]"
435,4499,"['investing', 'credit', 'banking']","[0.9889190793037415, 0.0218187402933836, 0.004072501324117184]"
436,9929,"['investing', 'credit', 'regulation']","[0.9872844219207764, 0.0027113165706396103, 0.0002584936155471951]"
437,42,"['regulation', 'credit', 'investing']","[0.08232208341360092, 0.032653532922267914, 0.006356074009090662]"
438,3530,"['investing', 'regulation', 'education']","[0.9354038238525391, 0.015576465986669064, 0.0018005137098953128]"
439,5592,"['credit', 'investing', 'regulation']","[0.19193272292613983, 0.022015919908881187, 0.007470723707228899]"
440,8296,"['investing', 'banking', 'credit']","[0.7150732278823853, 0.29723531007766724, 0.03304271027445793]"
441,659,"['investing', 'credit', 'banking']","[0.6150035262107849, 0.2356652170419693, 0.002517727669328451]"
442,9108,"['investing', 'credit', 'regulation']","[0.9924136400222778, 0.2504647970199585, 0.08749155700206757]"
443,6835,"['taxes', 'investing', 'regulation']","[0.9440595507621765, 0.9065222144126892, 0.19770373404026031]"
444,6803,"['investing', 'banking', 'credit']","[0.9473203420639038, 0.05180108919739723, 0.023244088515639305]"
445,9381,"['investing', 'credit', 'banking']","[0.8778838515281677, 0.188476100564003, 0.01465801615267992]"
446,4414,"['investing', 'credit', 'banking']","[0.9096198081970215, 0.7616186738014221, 0.3070920705795288]"
447,3067,"['banking', 'credit', 'regulation']","[0.818486750125885, 0.03533913195133209, 0.03212212398648262]"
448,4125,"['credit', 'investing', 'banking']","[0.15434904396533966, 0.1454741507768631, 0.10686399787664413]"
449,1150,"['investing', 'credit', 'banking']","[0.4130973517894745, 0.20499251782894135, 0.11822241544723511]"
450,7431,"['investing', 'credit', 'banking']","[0.9199644327163696, 0.574883759021759, 0.5116696357727051]"
451,2384,"['taxes', 'regulation', 'banking']","[0.9918211698532104, 0.23668162524700165, 0.007930547930300236]"
452,895,"['regulation', 'credit', 'investing']","[0.9485356211662292, 0.2839492857456207, 0.200600728392601]"
453,7747,"['investing', 'credit', 'banking']","[0.9242200255393982, 0.22196754813194275, 0.008395889773964882]"
454,879,"['investing', 'credit', 'regulation']","[0.9815221428871155, 0.7573676705360413, 0.0006115047726780176]"
455,8040,"['investing', 'banking', 'regulation']","[0.8524799346923828, 0.7847515940666199, 0.055721838027238846]"
456,3051,"['taxes', 'investing', 'regulation']","[0.8926251530647278, 0.23632694780826569, 0.16694745421409607]"
457,7705,"['investing', 'credit', 'banking']","[0.9897796511650085, 0.10210435837507248, 0.05191132053732872]"
458,10039,"['investing', 'credit', 'banking']","[0.9232885241508484, 0.004213567357510328, 0.0012587620876729488]"
459,9808,"['credit', 'banking', 'regulation']","[0.922910749912262, 0.01522022858262062, 0.014164862222969532]"
460,7188,"['investing', 'banking', 'credit']","[0.8508098125457764, 0.019260788336396217, 0.018658911809325218]"
461,4813,"['credit', 'banking', 'regulation']","[0.021254887804389, 0.007073241285979748, 0.0005731272976845503]"
462,3888,"['banking', 'regulation', 'credit']","[0.970187246799469, 0.474347323179245, 0.013319366611540318]"
463,10109,"['investing', 'regulation', 'banking']","[0.9498558640480042, 0.8989169597625732, 0.6888055205345154]"
464,957,"['banking', 'regulation', 'investing']","[0.6464139223098755, 0.14193598926067352, 0.1309940665960312]"
465,10601,"['investing', 'banking', 'regulation']","[0.9038670659065247, 0.11431515216827393, 0.005931779742240906]"
466,1871,"['banking', 'credit', 'investing']","[0.9068788886070251, 0.11083005368709564, 0.03353032097220421]"
467,5331,"['credit', 'banking', 'investing']","[0.012142296880483627, 0.008877342566847801, 0.002732994966208935]"
468,2790,"['investing', 'credit', 'regulation']","[0.6981044411659241, 0.1302306354045868, 0.09969397634267807]"
469,9882,"['investing', 'regulation', 'banking']","[0.9202046394348145, 0.02158518321812153, 0.0023840274661779404]"
470,4999,"['banking', 'credit', 'investing']","[0.05702904239296913, 0.04760041460394859, 0.012682285159826279]"
471,4142,"['banking', 'investing', 'credit']","[0.01899201050400734, 0.017282893881201744, 0.01565636321902275]"
472,3189,"['investing', 'credit', 'banking']","[0.9835463762283325, 0.15840475261211395, 0.02953040413558483]"
473,5134,"['investing', 'credit', 'banking']","[0.9868586659431458, 0.35068994760513306, 0.10825357586145401]"
474,1321,"['investing', 'credit', 'regulation']","[0.2667893171310425, 0.024099202826619148, 0.002876266371458769]"
475,10710,"['investing', 'banking', 'credit']","[0.7108224034309387, 0.5501077771186829, 0.1953171193599701]"
476,6890,"['investing', 'credit', 'regulation']","[0.9888827204704285, 0.0006126040825620294, 0.00035334331914782524]"
477,3049,"['taxes', 'regulation', 'credit']","[0.975226879119873, 0.03106672689318657, 0.02101045474410057]"
478,849,"['regulation', 'credit', 'banking']","[0.45453059673309326, 0.23096278309822083, 0.18480513989925385]"
479,4539,"['investing', 'credit', 'banking']","[0.654754102230072, 0.584391713142395, 0.46740731596946716]"
480,4084,"['banking', 'investing', 'credit']","[0.013008822686970234, 0.012274539098143578, 0.0018647747347131371]"
481,715,"['credit', 'investing', 'banking']","[0.4852437674999237, 0.09526899456977844, 0.059017617255449295]"
482,2416,"['banking', 'investing', 'credit']","[0.13070324063301086, 0.12464757263660431, 0.05361245200037956]"
483,7509,"['investing', 'education', 'credit']","[0.9834854006767273, 0.039617590606212616, 0.02279309183359146]"
484,2204,"['credit', 'regulation', 'investing']","[0.000901866122148931, 0.0004245945892762393, 0.00010324871982447803]"
485,9646,"['investing', 'banking', 'credit']","[0.9510189294815063, 0.33979424834251404, 0.22877758741378784]"
486,2334,"['investing', 'banking', 'credit']","[0.3952081799507141, 0.2580571472644806, 0.07895279675722122]"
487,2903,"['taxes', 'credit', 'regulation']","[0.9819194078445435, 0.04294522479176521, 0.02937202900648117]"
488,4827,"['credit', 'investing', 'banking']","[0.62465900182724, 0.617581307888031, 0.25052687525749207]"
489,5534,"['credit', 'taxes', 'banking']","[0.37875688076019287, 0.15494465827941895, 0.11687585711479187]"
490,9668,"['investing', 'regulation', 'credit']","[0.810862123966217, 0.006487808655947447, 0.004817544016987085]"
491,1530,"['taxes', 'regulation', 'credit']","[0.8576457500457764, 0.5327761769294739, 0.0063257296569645405]"
492,504,"['credit', 'banking', 'investing']","[0.994450569152832, 0.6441413760185242, 0.23082607984542847]"
493,721,"['investing', 'banking', 'credit']","[0.9554411172866821, 0.20733605325222015, 0.09162794053554535]"
494,2296,"['banking', 'credit', 'investing']","[0.9804365634918213, 0.7755997776985168, 0.01090079452842474]"
495,3186,"['regulation', 'banking', 'investing']","[0.40646323561668396, 0.3127240836620331, 0.04950631782412529]"
496,10975,"['investing', 'regulation', 'credit']","[0.9713090062141418, 0.35097235441207886, 0.21240447461605072]"
497,3859,"['investing', 'credit', 'regulation']","[0.9808333516120911, 0.041595060378313065, 0.01009818259626627]"
498,1994,"['regulation', 'taxes', 'credit']","[0.6798482537269592, 0.6267697215080261, 0.3955608606338501]"
499,6647,"['investing', 'banking', 'regulation']","[0.6108745336532593, 0.23012934625148773, 0.2229587435722351]"
500,9164,"['investing', 'credit', 'banking']","[0.9533985257148743, 0.0033020658884197474, 0.001049537560902536]"
501,1812,"['banking', 'credit', 'regulation']","[0.39340299367904663, 0.3017466068267822, 0.06020987406373024]"
502,10462,"['regulation', 'credit', 'investing']","[0.06214118376374245, 0.04419143125414848, 0.03594930097460747]"
503,8855,"['investing', 'education', 'credit']","[0.9662106037139893, 0.0029896926134824753, 0.0013346632476896048]"
504,7594,"['banking', 'credit', 'investing']","[0.8443390130996704, 0.5714505314826965, 0.09600304067134857]"
505,4968,"['investing', 'banking', 'credit']","[0.8930698037147522, 0.13229462504386902, 0.03872815892100334]"
506,7876,"['investing', 'credit', 'regulation']","[0.9681604504585266, 0.003209994174540043, 0.0015508460346609354]"
507,7071,"['investing', 'banking', 'credit']","[0.8284820318222046, 0.1158531904220581, 0.09594462811946869]"
508,3534,"['regulation', 'banking', 'investing']","[0.118936687707901, 0.04668688029050827, 0.026261575520038605]"
509,8974,"['investing', 'regulation', 'banking']","[0.9891608357429504, 0.005877290386706591, 0.0057745096273720264]"
510,10912,"['investing', 'credit', 'banking']","[0.9856125712394714, 0.0008178930729627609, 0.00017918820958584547]"
511,2737,"['investing', 'credit', 'banking']","[0.5460681319236755, 0.3928143382072449, 0.24747994542121887]"
512,2964,"['credit', 'investing', 'regulation']","[0.6645276546478271, 0.007648179307579994, 0.004158651456236839]"
513,5178,"['credit', 'investing', 'banking']","[0.5401991605758667, 0.4853250980377197, 0.04506637901067734]"
514,5061,"['taxes', 'regulation', 'credit']","[0.7647929787635803, 0.07773720473051071, 0.033864155411720276]"
515,7880,"['investing', 'banking', 'credit']","[0.9356006383895874, 0.13091915845870972, 0.10688640177249908]"
516,9385,"['investing', 'banking', 'credit']","[0.9743124842643738, 0.05391861870884895, 0.005009843502193689]"
517,4411,"['regulation', 'credit', 'investing']","[0.05496490001678467, 0.00543935364112258, 0.004133717156946659]"
518,515,"['banking', 'credit', 'investing']","[0.8549562096595764, 0.6467282176017761, 0.5722194910049438]"
519,2075,"['investing', 'credit', 'education']","[0.813452422618866, 0.4402763247489929, 0.001908688573166728]"
520,8230,"['investing', 'regulation', 'banking']","[0.943183422088623, 0.0071324678137898445, 0.007102213799953461]"
521,4335,"['taxes', 'investing', 'banking']","[0.9661090970039368, 0.03283102437853813, 0.014299154281616211]"
